id,is_delayed
207206,0
207209,1
207210,0
207211,0
207212,0
207214,1
207218,0
207222,0
207223,1
207224,1
207225,0
207226,0
207229,1
207232,0
207234,0
207235,0
207236,0
207240,0
207242,1
207246,0
207247,0
207248,1
207249,1
207250,1
207251,0
207252,0
207253,1
207254,0
207256,1
207257,0
207259,0
207260,0
207261,1
207262,0
207263,0
207267,0
207269,1
207270,1
207271,1
207272,0
207273,1
207276,0
207279,1
207282,1
207283,0
207284,1
207286,0
207288,0
207292,0
207295,1
207297,1
207298,0
207303,1
207305,0
207306,1
207307,0
207308,0
207309,0
207310,1
207311,0
207313,1
207319,1
207321,0
207322,0
207323,1
207326,0
207328,0
207329,0
207330,1
207331,1
207334,1
207335,1
207336,1
207340,1
207343,1
207344,0
207345,0
207349,0
207351,0
207353,1
207358,0
207359,0
207363,0
207365,0
207368,0
207369,0
207370,1
207372,0
207375,0
207379,1
207381,1
207387,1
207388,0
207392,0
207393,1
207395,0
207398,0
207399,0
207400,0
207402,1
207403,1
207407,0
207410,0
207411,1
207413,1
207414,0
207415,0
207416,0
207426,1
207430,0
207431,1
207432,0
207434,0
207436,0
207437,0
207438,0
207440,0
207441,1
207442,0
207443,1
207449,0
207450,1
207451,1
207452,0
207453,1
207454,0
207455,0
207456,0
207458,1
207460,0
207463,0
207468,0
207469,1
207474,1
207478,1
207479,1
207483,0
207485,0
207488,1
207490,1
207492,0
207501,1
207505,1
207506,1
207508,0
207509,0
207510,0
207515,0
207518,1
207522,0
207523,1
207524,0
207529,0
207534,1
207536,1
207542,1
207544,1
207546,1
207547,0
207549,1
207553,0
207554,1
207555,0
207557,1
207558,0
207560,1
207569,1
207570,0
207575,1
207579,0
207580,0
207583,1
207584,1
207585,0
207587,1
207590,0
207591,0
207595,1
207597,1
207600,1
207602,1
207603,1
207605,1
207609,0
207613,0
207614,1
207617,1
207618,1
207619,1
207621,0
207624,1
207625,1
207629,1
207631,0
207634,0
207635,1
207639,1
207640,1
207641,1
207643,0
207645,0
207648,0
207649,0
207650,0
207651,1
207652,0
207654,0
207656,0
207657,0
207659,0
207665,1
207666,1
207667,0
207668,1
207672,1
207673,0
207678,0
207679,0
207685,1
207686,0
207689,0
207690,1
207691,0
207693,0
207695,1
207696,1
207697,0
207699,0
207706,0
207708,1
207710,0
207711,0
207714,1
207715,1
207717,1
207719,1
207721,0
207722,0
207723,0
207724,0
207725,1
207730,1
207731,0
207732,0
207733,0
207734,1
207737,1
207739,0
207740,1
207744,1
207746,0
207747,0
207748,0
207750,1
207754,0
207755,1
207757,0
207758,0
207759,1
207765,0
207769,0
207773,0
207776,1
207777,1
207778,0
207780,0
207781,0
207782,0
207783,1
207786,1
207788,1
207791,0
207793,1
207794,0
207795,0
207796,1
207797,1
207798,0
207801,0
207803,0
207806,1
207808,0
207809,1
207811,0
207814,0
207816,1
207817,0
207818,0
207820,0
207823,1
207824,0
207828,0
207830,0
207832,1
207833,1
207835,1
207836,0
207838,0
207840,1
207842,1
207844,0
207848,0
207850,1
207852,1
207853,0
207854,1
207855,0
207856,1
207857,0
207859,0
207860,0
207862,1
207865,0
207866,1
207867,0
207868,0
207869,1
207873,0
207874,0
207875,0
207877,0
207878,0
207881,0
207883,1
207884,0
207886,0
207888,1
207892,0
207893,1
207895,1
207897,0
207898,1
207899,0
207900,0
207902,0
207904,1
207905,1
207906,0
207909,0
207910,1
207914,0
207915,1
207916,1
207917,0
207920,0
207921,0
207922,0
207924,0
207926,1
207927,1
207931,0
207932,1
207935,0
207936,0
207940,1
207942,0
207943,1
207944,0
207945,0
207946,0
207950,0
207951,0
207952,0
207953,0
207954,0
207955,0
207957,0
207958,1
207963,0
207965,0
207970,1
207975,0
207977,0
207979,0
207988,1
207989,0
207990,0
207991,1
207994,1
207996,0
207997,1
207998,0
207999,0
208000,0
208002,1
208003,1
208005,0
208008,0
208009,1
208010,0
208012,0
208014,1
208016,0
208018,0
208020,1
208021,0
208024,0
208027,0
208031,0
208032,1
208033,0
208034,1
208037,0
208044,0
208048,1
208049,1
208050,0
208054,1
208055,1
208058,1
208059,0
208061,0
208062,0
208063,1
208064,1
208067,0
208070,0
208075,0
208076,0
208080,0
208082,1
208085,0
208086,0
208091,1
208094,0
208096,0
208098,1
208101,0
208102,1
208109,1
208110,1
208112,0
208115,1
208117,0
208121,0
208122,0
208124,0
208125,0
208127,1
208128,0
208131,0
208132,0
208133,1
208135,0
208138,1
208141,0
208144,0
208145,1
208147,0
208148,1
208149,1
208150,1
208151,1
208152,0
208153,1
208155,0
208159,0
208161,0
208163,0
208165,0
208167,0
208169,1
208171,0
208172,0
208175,0
208177,0
208178,0
208179,0
208181,1
208182,1
208183,0
208186,1
208188,0
208189,0
208190,1
208196,0
208198,1
208200,1
208201,0
208203,1
208205,1
208206,1
208207,1
208208,1
208209,1
208211,0
208213,0
208215,1
208216,0
208217,1
208218,0
208223,1
208224,0
208227,0
208228,1
208229,1
208230,1
208233,1
208234,1
208235,0
208239,0
208240,1
208248,1
208249,0
208251,1
208252,1
208255,0
208257,1
208260,1
208262,0
208264,0
208265,1
208266,0
208267,0
208268,1
208270,0
208271,1
208273,0
208276,0
208277,0
208282,1
208283,1
208284,0
208285,0
208290,1
208293,0
208295,1
208298,0
208300,0
208301,1
208310,0
208312,0
208317,1
208318,1
208319,1
208323,1
208324,0
208325,0
208326,0
208328,1
208331,1
208332,0
208337,0
208338,0
208339,0
208340,1
208341,0
208342,0
208343,0
208344,1
208346,1
208347,0
208350,0
208353,1
208356,0
208357,1
208359,1
208360,0
208361,0
208362,1
208364,1
208366,0
208372,1
208377,0
208383,1
208386,1
208389,0
208393,0
208394,1
208396,0
208403,1
208404,0
208405,0
208406,1
208408,0
208410,1
208411,1
208412,0
208413,1
208416,1
208417,1
208419,0
208421,1
208423,1
208424,0
208425,1
208426,1
208427,0
208429,0
208431,1
208435,0
208436,0
208437,0
208440,0
208441,0
208444,0
208446,1
208450,0
208455,1
208458,0
208459,1
208460,1
208461,1
208463,1
208464,0
208468,1
208469,1
208476,0
208478,0
208479,1
208480,1
208481,0
208483,0
208484,0
208489,1
208491,0
208492,0
208493,1
208496,1
208497,1
208498,0
208500,0
208501,0
208503,0
208504,0
208507,0
208511,0
208512,1
208516,0
208517,0
208520,0
208522,0
208523,1
208525,1
208526,0
208528,0
208530,0
208533,0
208535,0
208540,1
208542,0
208543,1
208546,1
208549,0
208552,0
208557,1
208558,1
208559,1
208561,1
208565,0
208569,1
208574,1
208575,1
208576,1
208578,0
208579,1
208580,1
208583,1
208589,0
208590,0
208593,1
208594,0
208595,0
208597,1
208600,0
208602,0
208603,0
208605,0
208606,1
208609,0
208610,1
208611,1
208612,0
208614,1
208617,0
208621,0
208622,0
208623,0
208625,0
208626,1
208628,0
208629,0
208630,0
208634,1
208636,0
208637,1
208638,1
208641,0
208642,0
208648,0
208649,0
208650,1
208651,0
208652,0
208654,1
208655,0
208656,0
208657,0
208658,0
208659,1
208662,0
208664,0
208666,0
208668,0
208669,0
208672,1
208673,0
208674,1
208677,0
208678,0
208681,0
208682,0
208684,1
208687,1
208689,0
208691,1
208692,0
208695,0
208696,1
208697,1
208699,1
208702,1
208703,0
208704,1
208705,0
208708,1
208711,1
208716,0
208717,0
208718,0
208719,1
208720,0
208721,0
208722,1
208724,0
208726,1
208728,1
208730,1
208731,0
208732,0
208733,1
208734,1
208736,0
208738,1
208739,0
208742,1
208743,1
208745,1
208746,0
208748,0
208749,1
208751,0
208754,1
208758,1
208759,1
208760,1
208761,0
208766,1
208769,0
208772,1
208775,1
208776,1
208778,1
208782,0
208785,0
208786,1
208787,1
208789,0
208790,1
208791,1
208792,0
208793,0
208794,0
208797,1
208801,1
208802,1
208803,0
208805,0
208809,1
208810,0
208811,0
208812,1
208813,1
208816,0
208818,1
208819,1
208820,0
208824,0
208827,1
208828,1
208830,1
208832,0
208833,0
208836,1
208837,0
208838,0
208841,1
208842,0
208844,0
208846,1
208851,0
208852,0
208855,1
208856,0
208860,0
208866,1
208868,0
208871,1
208873,0
208876,0
208877,0
208878,1
208880,0
208881,1
208882,0
208887,0
208888,1
208890,1
208891,1
208892,0
208894,0
208895,1
208896,0
208897,0
208899,0
208901,1
208903,0
208904,1
208905,1
208908,1
208909,1
208910,0
208911,0
208912,0
208917,0
208919,0
208922,0
208925,0
208927,0
208928,0
208929,0
208931,1
208932,1
208933,0
208934,1
208936,1
208938,1
208939,1
208943,0
208945,0
208949,1
208950,0
208952,0
208956,1
208957,1
208958,1
208959,1
208963,1
208964,0
208965,0
208967,0
208968,1
208969,0
208976,0
208980,1
208981,1
208982,1
208985,0
208986,1
208990,0
208991,1
208992,1
208994,1
208995,0
208996,1
208997,0
208998,1
208999,0
209002,1
209004,0
209005,1
209006,0
209008,0
209009,0
209011,0
209012,0
209013,1
209014,0
209015,1
209016,0
209017,0
209020,0
209021,0
209022,0
209025,0
209026,1
209027,0
209028,1
209032,0
209035,1
209036,0
209039,1
209040,0
209041,1
209043,0
209053,0
209057,1
209059,1
209060,0
209062,0
209063,0
209066,1
209068,1
209074,1
209075,0
209077,1
209078,1
209081,0
209085,0
209086,1
209089,1
209090,0
209091,1
209092,0
209093,0
209094,1
209097,0
209098,1
209099,1
209102,0
209105,0
209106,0
209108,0
209110,0
209111,1
209115,0
209116,1
209117,1
209118,0
209119,0
209120,1
209125,0
209126,0
209130,0
209132,1
209133,0
209135,1
209137,0
209138,0
209139,0
209141,0
209144,0
209145,1
209147,0
209150,0
209151,0
209152,0
209153,0
209155,0
209156,1
209157,0
209158,1
209161,0
209162,1
209163,0
209164,1
209165,1
209168,0
209170,1
209171,0
209177,1
209184,0
209185,0
209187,1
209188,1
209189,1
209190,0
209194,0
209196,0
209199,1
209200,0
209201,1
209205,0
209206,0
209208,0
209211,1
209214,0
209216,0
209217,0
209222,0
209223,0
209225,0
209228,0
209231,1
209233,0
209234,1
209235,0
209239,0
209240,1
209241,1
209242,1
209250,1
209253,0
209254,0
209255,1
209257,0
209260,0
209261,0
209264,1
209266,1
209267,1
209268,0
209269,1
209270,0
209272,1
209275,1
209278,0
209282,1
209283,0
209286,1
209290,0
209293,1
209294,1
209299,0
209300,0
209303,1
209305,1
209306,0
209307,0
209309,0
209311,1
209315,0
209316,1
209320,0
209321,0
209323,0
209324,0
209326,0
209327,0
209329,0
209331,1
209332,0
209334,1
209335,0
209337,1
209340,0
209341,0
209343,1
209344,0
209346,1
209348,0
209351,1
209353,0
209355,1
209357,0
209364,1
209366,0
209367,0
209368,1
209370,1
209371,1
209372,1
209373,0
209375,1
209376,1
209377,1
209378,1
209379,1
209383,1
209387,0
209388,1
209389,1
209390,1
209391,0
209392,0
209394,0
209395,1
209396,0
209398,0
209402,0
209404,0
209405,0
209406,0
209407,0
209408,0
209410,0
209413,0
209414,0
209415,0
209416,0
209418,0
209419,1
209421,0
209424,1
209426,0
209428,0
209429,1
209431,0
209432,0
209433,0
209436,1
209438,1
209440,1
209441,1
209442,1
209443,0
209444,0
209445,1
209447,1
209448,0
209450,1
209452,1
209453,1
209456,0
209458,0
209462,0
209463,0
209464,0
209471,1
209472,0
209473,1
209475,1
209476,0
209477,1
209478,1
209479,1
209480,0
209483,0
209485,0
209486,0
209487,1
209488,0
209490,0
209491,1
209492,0
209493,0
209495,0
209497,1
209499,1
209500,1
209501,0
209503,1
209504,1
209505,1
209507,0
209511,0
209512,0
209516,0
209517,0
209518,0
209520,0
209524,0
209525,0
209527,0
209528,1
209529,0
209531,1
209533,1
209535,0
209537,0
209538,0
209542,0
209544,1
209545,0
209549,1
209550,0
209551,0
209558,0
209559,1
209560,1
209561,0
209562,1
209567,1
209568,1
209571,1
209572,0
209577,0
209578,1
209580,1
209581,1
209583,0
209585,0
209590,1
209591,0
209592,0
209593,0
209594,0
209596,0
209598,0
209600,0
209601,0
209603,0
209605,0
209607,0
209608,1
209609,1
209610,1
209612,0
209614,0
209624,1
209625,1
209626,0
209628,0
209633,0
209635,0
209640,0
209641,1
209646,0
209647,1
209648,0
209649,1
209652,0
209653,0
209654,1
209655,1
209656,0
209658,0
209661,0
209662,0
209665,1
209666,0
209668,0
209670,0
209671,1
209672,0
209676,1
209678,1
209679,0
209680,0
209681,1
209682,1
209685,1
209689,1
209690,0
209692,0
209697,1
209699,0
209701,0
209704,0
209705,1
209707,0
209708,0
209710,0
209712,1
209715,1
209716,1
209717,0
209722,1
209723,0
209726,1
209727,0
209729,0
209740,0
209741,1
209742,0
209743,1
209748,0
209750,1
209751,1
209754,1
209757,0
209758,0
209759,0
209760,1
209764,1
209765,0
209766,0
209767,1
209768,0
209771,0
209772,0
209777,1
209779,1
209788,1
209789,1
209790,0
209791,0
209794,0
209795,0
209797,0
209799,1
209805,1
209807,0
209809,0
209811,1
209813,0
209815,1
209817,0
209819,0
209820,1
209822,1
209823,1
209826,1
209827,0
209829,1
209831,1
209833,0
209836,0
209840,1
209842,0
209845,1
209848,0
209849,0
209853,0
209856,0
209857,0
209859,0
209862,1
209863,0
209865,0
209868,0
209872,0
209874,1
209875,1
209878,0
209879,1
209880,1
209882,1
209890,0
209893,0
209894,1
209895,0
209897,1
209899,1
209900,1
209902,0
209908,0
209910,1
209911,0
209912,1
209918,0
209919,0
209920,0
209922,0
209925,0
209927,0
209928,1
209929,0
209932,0
209933,1
209934,1
209935,0
209937,0
209938,1
209940,1
209941,1
209942,0
209943,0
209945,0
209950,1
209952,1
209953,1
209955,1
209956,0
209957,1
209959,0
209960,0
209961,0
209962,1
209964,0
209967,0
209975,0
209976,1
209977,1
209979,1
209981,0
209983,1
209985,1
209986,0
209988,1
209989,1
209990,0
209992,0
209995,0
210002,0
210004,0
210008,0
210009,0
210014,1
210016,0
210017,0
210018,0
210020,1
210021,0
210022,1
210023,0
210027,0
210028,0
210033,0
210035,0
210036,1
210037,0
210039,1
210040,1
210041,1
210047,0
210048,0
210050,1
210055,1
210056,1
210058,0
210061,1
210062,0
210064,1
210065,1
210068,0
210069,1
210070,0
210072,1
210073,1
210075,0
210079,0
210080,0
210081,1
210083,1
210084,0
210086,0
210087,0
210097,1
210100,1
210101,1
210102,0
210103,1
210105,0
210106,1
210110,1
210111,1
210112,1
210114,0
210115,0
210116,0
210117,0
210118,1
210119,0
210121,0
210123,1
210124,1
210127,1
210129,0
210131,1
210132,1
210133,0
210134,1
210135,1
210138,0
210140,1
210141,0
210143,0
210146,0
210147,1
210148,0
210149,1
210150,1
210152,0
210154,0
210156,1
210158,0
210160,1
210161,0
210166,0
210167,0
210168,0
210170,0
210171,0
210173,0
210174,1
210175,0
210183,1
210184,1
210185,0
210187,0
210188,1
210191,1
210192,1
210194,0
210198,1
210199,0
210201,1
210205,0
210211,0
210212,0
210213,1
210215,1
210216,0
210217,1
210219,1
210221,1
210222,0
210223,0
210224,0
210226,1
210228,1
210230,0
210233,0
210235,1
210236,1
210241,0
210245,0
210249,1
210251,0
210254,0
210255,1
210257,0
210258,0
210262,1
210263,1
210264,1
210268,1
210271,0
210272,0
210273,1
210274,1
210275,1
210276,0
210278,1
210279,1
210280,0
210281,1
210282,0
210284,1
210285,0
210289,1
210290,1
210291,0
210293,1
210299,1
210300,1
210301,1
210303,0
210304,0
210305,0
210307,0
210309,1
210311,0
210314,1
210316,0
210317,1
210319,0
210320,1
210321,0
210323,0
210324,1
210328,0
210329,0
210332,0
210333,0
210335,0
210338,0
210340,0
210341,1
210342,1
210343,1
210346,0
210348,1
210350,1
210352,0
210353,1
210355,0
210356,1
210358,0
210360,0
210361,1
210362,0
210364,0
210365,0
210367,1
210368,0
210370,0
210371,0
210372,0
210373,1
210375,0
210378,0
210379,0
210380,1
210383,1
210389,0
210390,0
210393,0
210394,0
210396,0
210398,1
210399,1
210401,0
210404,1
210405,0
210408,1
210410,0
210411,0
210414,1
210415,0
210417,1
210419,1
210420,1
210421,1
210422,1
210423,0
210424,0
210428,0
210429,0
210430,0
210432,1
210436,1
210439,1
210440,1
210443,0
210444,0
210445,1
210446,0
210447,0
210448,1
210451,0
210452,0
210453,0
210456,1
210463,1
210464,1
210465,1
210466,1
210467,0
210473,0
210474,0
210478,0
210480,1
210485,0
210486,1
210487,1
210488,1
210489,1
210491,1
210492,1
210493,1
210494,1
210495,0
210496,1
210497,0
210498,1
210500,1
210501,0
210502,1
210504,0
210506,0
210509,0
210510,0
210511,1
210513,0
210514,0
210515,1
210516,1
210517,0
210518,0
210519,0
210520,0
210523,0
210524,1
210525,0
210527,0
210528,1
210531,0
210533,1
210534,0
210536,0
210539,0
210540,0
210545,1
210547,1
210552,1
210554,0
210556,0
210557,1
210559,0
210560,1
210564,0
210566,0
210567,1
210569,0
210570,0
210571,0
210573,1
210576,0
210577,1
210578,1
210581,0
210582,1
210583,0
210587,1
210588,0
210590,0
210593,1
210596,0
210597,0
210598,1
210599,0
210600,0
210602,0
210604,1
210608,0
210609,1
210610,1
210611,1
210615,1
210618,1
210620,0
210621,0
210622,1
210623,1
210624,0
210630,0
210631,1
210635,1
210637,0
210638,0
210639,0
210640,1
210641,0
210642,1
210648,1
210650,0
210652,0
210653,1
210654,0
210655,0
210657,1
210658,1
210660,0
210661,1
210665,0
210667,0
210668,0
210669,0
210670,0
210672,1
210675,0
210678,0
210679,0
210681,0
210682,1
210683,0
210684,0
210685,0
210686,1
210687,0
210689,0
210690,1
210694,0
210703,1
210710,1
210711,0
210712,0
210714,1
210718,0
210719,0
210720,0
210722,0
210723,0
210724,0
210725,1
210726,1
210730,0
210733,1
210735,0
210740,1
210743,0
210744,1
210745,1
210747,1
210748,0
210749,1
210750,0
210751,1
210756,0
210757,0
210758,0
210759,0
210763,0
210765,0
210767,1
210768,1
210769,1
210772,1
210773,0
210775,0
210777,0
210778,0
210779,0
210780,1
210787,1
210788,1
210791,0
210794,0
210796,1
210799,0
210801,1
210802,0
210809,1
210810,0
210811,0
210812,0
210815,1
210816,1
210817,1
210819,0
210820,1
210821,1
210824,0
210825,1
210826,0
210828,1
210829,0
210831,0
210832,1
210834,1
210840,1
210843,1
210844,0
210845,0
210850,1
210852,0
210853,0
210854,1
210857,1
210858,0
210859,1
210862,0
210866,1
210869,1
210870,1
210871,1
210872,1
210875,0
210877,0
210878,1
210879,1
210880,0
210881,1
210890,1
210894,1
210895,0
210899,1
210900,1
210903,1
210904,0
210907,1
210909,1
210910,0
210911,0
210915,0
210918,0
210925,0
210927,0
210929,0
210930,0
210932,1
210933,0
210936,0
210938,0
210941,0
210944,1
210945,1
210947,0
210950,0
210951,1
210952,1
210955,1
210957,1
210958,0
210961,1
210964,0
210965,0
210966,1
210967,0
210968,1
210970,0
210971,1
210972,1
210974,1
210976,0
210977,1
210980,0
210981,0
210986,0
210987,1
210991,0
210993,1
210994,1
210995,1
210996,1
210999,0
211001,0
211002,1
211003,1
211007,1
211008,1
211010,0
211011,1
211012,0
211013,1
211015,1
211019,0
211021,1
211022,0
211023,0
211024,0
211025,0
211026,0
211027,0
211031,0
211032,0
211033,0
211037,1
211038,0
211040,1
211041,1
211042,1
211044,0
211045,1
211046,1
211048,0
211050,1
211051,0
211052,1
211054,0
211055,0
211057,0
211058,0
211059,0
211064,0
211067,1
211069,0
211070,0
211072,1
211074,1
211075,1
211077,1
211079,1
211081,0
211082,1
211083,0
211085,0
211086,0
211088,1
211090,0
211092,0
211093,0
211098,1
211100,0
211101,1
211103,0
211104,0
211106,0
211109,0
211110,0
211112,1
211113,0
211118,1
211119,1
211120,0
211121,1
211125,1
211126,1
211127,1
211128,0
211129,0
211135,1
211137,0
211138,1
211140,0
211142,1
211147,1
211149,0
211154,0
211155,1
211156,0
211157,0
211158,0
211159,1
211165,1
211166,0
211167,1
211168,1
211169,0
211171,0
211172,1
211173,0
211175,1
211176,0
211177,1
211181,0
211184,1
211187,0
211190,0
211192,0
211193,0
211196,1
211197,1
211199,1
211200,0
211201,1
211202,1
211203,0
211204,1
211206,1
211207,0
211209,0
211210,0
211211,1
211213,1
211215,1
211217,1
211219,1
211220,0
211221,1
211222,0
211223,1
211227,0
211229,0
211230,1
211231,1
211233,0
211234,1
211235,1
211236,0
211240,0
211242,0
211243,0
211246,1
211247,1
211248,0
211249,0
211250,1
211251,1
211253,0
211254,0
211256,0
211257,1
211262,0
211263,0
211264,0
211266,1
211267,0
211268,0
211269,0
211271,0
211272,1
211276,1
211278,1
211279,0
211280,0
211281,0
211282,0
211283,1
211285,0
211288,1
211290,0
211293,1
211294,1
211295,1
211296,1
211307,1
211308,0
211309,0
211310,0
211311,0
211312,1
211313,0
211314,0
211320,0
211321,0
211324,1
211326,1
211328,0
211329,0
211330,1
211331,0
211333,1
211334,1
211335,1
211336,0
211338,1
211341,0
211342,0
211344,1
211346,1
211348,1
211349,0
211350,0
211352,0
211353,1
211354,1
211355,1
211357,1
211358,1
211359,0
211360,0
211363,1
211366,0
211367,1
211368,1
211369,1
211372,0
211374,0
211375,0
211376,1
211378,1
211380,1
211381,0
211385,0
211386,1
211387,1
211389,1
211392,0
211394,0
211398,0
211400,1
211404,0
211405,1
211406,1
211408,0
211411,1
211417,0
211420,0
211424,1
211428,0
211430,0
211431,1
211433,0
211434,0
211436,1
211438,0
211439,1
211440,1
211441,0
211442,0
211443,0
211444,0
211445,0
211446,1
211447,1
211450,1
211451,0
211456,1
211458,0
211460,1
211461,0
211464,0
211465,0
211467,0
211468,1
211471,0
211473,1
211474,0
211475,0
211476,0
211477,0
211478,1
211479,0
211481,1
211482,0
211483,1
211487,0
211488,0
211489,0
211491,0
211495,0
211497,0
211498,0
211501,0
211503,0
211504,0
211505,1
211507,1
211508,1
211510,0
211511,0
211513,0
211514,0
211515,0
211519,0
211522,0
211523,0
211525,0
211526,0
211528,0
211532,0
211534,0
211535,0
211537,1
211539,1
211541,0
211542,1
211544,1
211545,0
211548,0
211552,0
211554,0
211555,1
211557,0
211558,0
211559,1
211561,1
211562,1
211563,0
