,is_delayed
101543,0
101544,1
101545,0
101546,0
101547,0
101548,1
101549,1
101550,0
101551,0
101552,0
101553,0
101554,0
101555,0
101556,0
101557,1
101558,0
101559,1
101560,1
101561,0
101562,0
101563,1
101564,0
101565,1
101566,0
101567,0
101568,1
101569,1
101570,1
101571,0
101572,1
101573,0
101574,1
101575,0
101576,1
101577,0
101578,0
101579,0
101580,0
101581,1
101582,1
101583,1
101584,0
101585,0
101586,0
101587,0
101588,1
101589,0
101590,0
101591,0
101592,0
101593,0
101594,0
101595,1
101596,0
101597,0
101598,0
101599,0
101600,0
101601,1
101602,0
101603,0
101604,1
101605,0
101606,1
101607,1
101608,1
101609,0
101610,0
101611,0
101612,0
101613,0
101614,1
101615,0
101616,0
101617,1
101618,0
101619,0
101620,0
101621,1
101622,1
101623,1
101624,0
101625,1
101626,0
101627,1
101628,0
101629,1
101630,1
101631,0
101632,1
101633,0
101634,1
101635,1
101636,0
101637,0
101638,0
101639,0
101640,1
101641,1
101642,0
101643,1
101644,0
101645,1
101646,0
101647,0
101648,0
101649,0
101650,1
101651,0
101652,0
101653,0
101654,0
101655,0
101656,0
101657,0
101658,0
101659,1
101660,0
101661,1
101662,1
101663,0
101664,0
101665,0
101666,0
101667,0
101668,0
101669,0
101670,0
101671,0
101672,1
101673,0
101674,0
101675,0
101676,0
101677,0
101678,1
101679,1
101680,1
101681,0
101682,1
101683,0
101684,1
101685,1
101686,1
101687,1
101688,0
101689,1
101690,1
101691,0
101692,0
101693,0
101694,1
101695,1
101696,1
101697,0
101698,0
101699,0
101700,1
101701,0
101702,0
101703,1
101704,1
101705,0
101706,1
101707,0
101708,0
101709,0
101710,0
101711,1
101712,1
101713,1
101714,0
101715,1
101716,0
101717,0
101718,0
101719,1
101720,1
101721,1
101722,0
101723,0
101724,0
101725,0
101726,0
101727,1
101728,0
101729,1
101730,0
101731,0
101732,0
101733,0
101734,0
101735,1
101736,0
101737,0
101738,1
101739,1
101740,0
101741,0
101742,0
101743,1
101744,0
101745,0
101746,0
101747,0
101748,1
101749,1
101750,1
101751,0
101752,0
101753,1
101754,1
101755,0
101756,1
101757,0
101758,1
101759,0
101760,0
101761,1
101762,1
101763,0
101764,0
101765,0
101766,0
101767,0
101768,0
101769,1
101770,0
101771,0
101772,0
101773,1
101774,1
101775,1
101776,0
101777,0
101778,0
101779,0
101780,1
101781,1
101782,0
101783,1
101784,0
101785,1
101786,1
101787,0
101788,0
101789,0
101790,0
101791,0
101792,0
101793,0
101794,0
101795,0
101796,0
101797,0
101798,0
101799,0
101800,1
101801,0
101802,0
101803,1
101804,1
101805,0
101806,1
101807,1
101808,1
101809,1
101810,0
101811,0
101812,0
101813,0
101814,0
101815,1
101816,0
101817,1
101818,0
101819,0
101820,0
101821,0
101822,1
101823,1
101824,1
101825,0
101826,1
101827,0
101828,1
101829,0
101830,0
101831,0
101832,0
101833,1
101834,1
101835,0
101836,0
101837,0
101838,1
101839,0
101840,1
101841,0
101842,0
101843,0
101844,1
101845,0
101846,0
101847,1
101848,1
101849,0
101850,0
101851,1
101852,1
101853,0
101854,1
101855,1
101856,0
101857,1
101858,1
101859,0
101860,1
101861,1
101862,1
101863,0
101864,1
101865,0
101866,0
101867,0
101868,1
101869,1
101870,1
101871,1
101872,0
101873,0
101874,0
101875,0
101876,0
101877,1
101878,1
101879,0
101880,1
101881,0
101882,1
101883,0
101884,0
101885,1
101886,1
101887,0
101888,1
101889,0
101890,0
101891,0
101892,0
101893,0
101894,0
101895,0
101896,0
101897,0
101898,0
101899,0
101900,0
101901,1
101902,1
101903,0
101904,0
101905,0
101906,0
101907,1
101908,0
101909,0
101910,0
101911,0
101912,0
101913,0
101914,0
101915,0
101916,0
101917,0
101918,0
101919,1
101920,0
101921,1
101922,1
101923,0
101924,0
101925,0
101926,0
101927,0
101928,0
101929,1
101930,1
101931,0
101932,1
101933,1
101934,1
101935,0
101936,0
101937,1
101938,1
101939,0
101940,0
101941,0
101942,0
101943,0
101944,0
101945,0
101946,0
101947,0
101948,0
101949,0
101950,0
101951,0
101952,0
101953,0
101954,1
101955,0
101956,0
101957,1
101958,0
101959,0
101960,1
101961,0
101962,0
101963,0
101964,0
101965,1
101966,0
101967,1
101968,0
101969,1
101970,0
101971,1
101972,0
101973,0
101974,1
101975,0
101976,0
101977,0
101978,1
101979,0
101980,1
101981,0
101982,0
101983,0
101984,0
101985,1
101986,1
101987,1
101988,1
101989,0
101990,1
101991,1
101992,0
101993,0
101994,1
101995,1
101996,1
101997,1
101998,0
101999,0
102000,0
102001,0
102002,0
102003,0
102004,1
102005,0
102006,1
102007,0
102008,1
102009,0
102010,0
102011,0
102012,0
102013,1
102014,0
102015,1
102016,1
102017,1
102018,1
102019,0
102020,0
102021,0
102022,0
102023,1
102024,0
102025,0
102026,1
102027,0
102028,0
102029,1
102030,1
102031,0
102032,0
102033,1
102034,1
102035,0
102036,1
102037,0
102038,0
102039,1
102040,0
102041,1
102042,0
102043,1
102044,0
102045,0
102046,1
102047,1
102048,1
102049,0
102050,1
102051,1
102052,1
102053,0
102054,0
102055,0
102056,0
102057,0
102058,0
102059,0
102060,0
102061,1
102062,0
102063,0
102064,1
102065,1
102066,0
102067,0
102068,0
102069,0
102070,0
102071,0
102072,1
102073,0
102074,1
102075,0
102076,0
102077,1
102078,1
102079,1
102080,1
102081,1
102082,0
102083,1
102084,1
102085,0
102086,0
102087,0
102088,0
102089,0
102090,0
102091,1
102092,0
102093,1
102094,0
102095,1
102096,0
102097,0
102098,0
102099,1
102100,0
102101,0
102102,0
102103,1
102104,1
102105,1
102106,1
102107,1
102108,1
102109,0
102110,0
102111,0
102112,0
102113,0
102114,0
102115,1
102116,1
102117,0
102118,0
102119,0
102120,1
102121,0
102122,1
102123,0
102124,1
102125,0
102126,0
102127,0
102128,0
102129,0
102130,0
102131,1
102132,0
102133,1
102134,1
102135,0
102136,0
102137,1
102138,0
102139,1
102140,1
102141,1
102142,0
102143,0
102144,1
102145,0
102146,1
102147,0
102148,1
102149,1
102150,0
102151,0
102152,1
102153,1
102154,1
102155,1
102156,1
102157,0
102158,0
102159,0
102160,0
102161,1
102162,0
102163,0
102164,1
102165,1
102166,1
102167,0
102168,1
102169,1
102170,1
102171,1
102172,1
102173,1
102174,1
102175,1
102176,1
102177,1
102178,1
102179,1
102180,1
102181,0
102182,1
102183,0
102184,0
102185,0
102186,1
102187,1
102188,0
102189,0
102190,1
102191,0
102192,0
102193,0
102194,1
102195,1
102196,1
102197,1
102198,1
102199,0
102200,0
102201,0
102202,1
102203,0
102204,0
102205,1
102206,0
102207,1
102208,1
102209,1
102210,1
102211,1
102212,1
102213,0
102214,0
102215,0
102216,0
102217,0
102218,1
102219,1
102220,0
102221,1
102222,0
102223,0
102224,1
102225,0
102226,1
102227,0
102228,1
102229,0
102230,1
102231,1
102232,1
102233,1
102234,0
102235,0
102236,0
102237,0
102238,0
102239,0
102240,1
102241,0
102242,0
102243,0
102244,0
102245,0
102246,0
102247,1
102248,0
102249,0
102250,1
102251,0
102252,1
102253,0
102254,1
102255,1
102256,0
102257,1
102258,0
102259,0
102260,1
102261,1
102262,0
102263,1
102264,0
102265,1
102266,0
102267,1
102268,1
102269,0
102270,0
102271,0
102272,1
102273,1
102274,0
102275,0
102276,1
102277,0
102278,0
102279,0
102280,1
102281,0
102282,0
102283,1
102284,1
102285,1
102286,0
102287,1
102288,0
102289,0
102290,1
102291,0
102292,0
102293,0
102294,1
102295,0
102296,0
102297,0
102298,0
102299,0
102300,0
102301,1
102302,0
102303,0
102304,0
102305,1
102306,0
102307,1
102308,1
102309,1
102310,0
102311,0
102312,1
102313,1
102314,0
102315,0
102316,1
102317,1
102318,0
102319,1
102320,0
102321,0
102322,0
102323,0
102324,0
102325,0
102326,0
102327,0
102328,0
102329,1
102330,1
102331,0
102332,0
102333,1
102334,0
102335,1
102336,0
102337,0
102338,0
102339,0
102340,0
102341,0
102342,1
102343,0
102344,1
102345,0
102346,0
102347,1
102348,0
102349,1
102350,0
102351,1
102352,0
102353,1
102354,1
102355,0
102356,0
102357,1
102358,1
102359,1
102360,1
102361,0
102362,1
102363,0
102364,0
102365,0
102366,0
102367,0
102368,0
102369,1
102370,0
102371,0
102372,1
102373,0
102374,0
102375,0
102376,1
102377,1
102378,0
102379,1
102380,0
102381,0
102382,0
102383,0
102384,0
102385,1
102386,0
102387,1
102388,1
102389,0
102390,1
102391,1
102392,0
102393,1
102394,0
102395,1
102396,1
102397,0
102398,0
102399,0
102400,0
102401,1
102402,1
102403,1
102404,0
102405,1
102406,0
102407,1
102408,1
102409,0
102410,0
102411,1
102412,1
102413,1
102414,0
102415,0
102416,0
102417,0
102418,0
102419,0
102420,1
102421,1
102422,0
102423,1
102424,0
102425,0
102426,0
102427,0
102428,1
102429,0
102430,0
102431,1
102432,0
102433,1
102434,1
102435,1
102436,0
102437,1
102438,0
102439,1
102440,1
102441,0
102442,0
102443,0
102444,1
102445,0
102446,0
102447,0
102448,0
102449,1
102450,1
102451,0
102452,1
102453,0
102454,1
102455,0
102456,0
102457,0
102458,0
102459,0
102460,1
102461,0
102462,0
102463,1
102464,0
102465,0
102466,0
102467,0
102468,1
102469,1
102470,1
102471,1
102472,0
102473,0
102474,0
102475,1
102476,0
102477,1
102478,1
102479,1
102480,0
102481,1
102482,1
102483,1
102484,0
102485,0
102486,1
102487,1
102488,0
102489,0
102490,1
102491,0
102492,1
102493,0
102494,0
102495,0
102496,0
102497,1
102498,1
102499,1
102500,1
102501,0
102502,1
102503,0
102504,1
102505,1
102506,1
102507,0
102508,0
102509,0
102510,1
102511,0
102512,0
102513,1
102514,1
102515,0
102516,1
102517,1
102518,0
102519,0
102520,0
102521,0
102522,0
102523,0
102524,1
102525,1
102526,0
102527,0
102528,0
102529,0
102530,0
102531,1
102532,0
102533,1
102534,0
102535,0
102536,0
102537,1
102538,0
102539,0
102540,1
102541,0
102542,0
102543,0
102544,1
102545,0
102546,1
102547,0
102548,1
102549,0
102550,1
102551,1
102552,0
102553,0
102554,1
102555,0
102556,0
102557,1
102558,0
102559,1
102560,0
102561,0
102562,1
102563,1
102564,1
102565,0
102566,0
102567,0
102568,0
102569,0
102570,1
102571,1
102572,1
102573,0
102574,0
102575,1
102576,1
102577,1
102578,0
102579,0
102580,1
102581,0
102582,0
102583,0
102584,1
102585,1
102586,0
102587,1
102588,0
102589,1
102590,1
102591,0
102592,0
102593,0
102594,1
102595,0
102596,0
102597,0
102598,1
102599,0
102600,0
102601,1
102602,1
102603,0
102604,0
102605,1
102606,1
102607,1
102608,0
102609,1
102610,0
102611,1
102612,0
102613,1
102614,0
102615,1
102616,0
102617,1
102618,1
102619,0
102620,0
102621,1
102622,1
102623,0
102624,0
102625,0
102626,0
102627,1
102628,1
102629,1
102630,0
102631,1
102632,0
102633,1
102634,1
102635,0
102636,0
102637,0
102638,1
102639,0
102640,1
102641,0
102642,1
102643,1
102644,0
102645,1
102646,0
102647,0
102648,0
102649,0
102650,0
102651,0
102652,1
102653,0
102654,0
102655,0
102656,0
102657,0
102658,0
102659,0
102660,0
102661,1
102662,0
102663,0
102664,0
102665,0
102666,1
102667,1
102668,1
102669,0
102670,1
102671,0
102672,0
102673,0
102674,0
102675,1
102676,0
102677,0
102678,1
102679,1
102680,0
102681,1
102682,0
102683,0
102684,1
102685,1
102686,0
102687,1
102688,0
102689,0
102690,1
102691,0
102692,1
102693,1
102694,1
102695,1
102696,0
102697,0
102698,0
102699,1
102700,1
102701,1
102702,0
102703,0
102704,0
102705,1
102706,0
102707,0
102708,1
102709,1
102710,0
102711,0
102712,0
102713,0
102714,1
102715,0
102716,1
102717,0
102718,1
102719,0
102720,0
102721,0
102722,0
102723,0
102724,1
102725,0
102726,1
102727,0
102728,0
102729,1
102730,1
102731,0
102732,0
102733,1
102734,0
102735,0
102736,0
102737,0
102738,0
102739,0
102740,1
102741,1
102742,0
102743,1
102744,1
102745,0
102746,1
102747,1
102748,1
102749,0
102750,1
102751,0
102752,1
102753,1
102754,0
102755,1
102756,0
102757,0
102758,0
102759,0
102760,1
102761,1
102762,1
102763,1
102764,0
102765,1
102766,1
102767,1
102768,1
102769,1
102770,0
102771,1
102772,0
102773,1
102774,1
102775,1
102776,0
102777,0
102778,0
102779,1
102780,0
102781,0
102782,0
102783,0
102784,1
102785,0
102786,0
102787,1
102788,1
102789,1
102790,0
102791,0
102792,0
102793,1
102794,0
102795,0
102796,1
102797,0
102798,0
102799,0
102800,0
102801,1
102802,1
102803,0
102804,0
102805,0
102806,1
102807,1
102808,1
102809,0
102810,0
102811,0
102812,1
102813,1
102814,0
102815,1
102816,0
102817,1
102818,0
102819,0
102820,1
102821,0
102822,1
102823,1
102824,1
102825,0
102826,1
102827,0
102828,1
102829,0
102830,0
102831,0
102832,1
102833,1
102834,0
102835,0
102836,0
102837,1
102838,1
102839,0
102840,0
102841,0
102842,1
102843,0
102844,1
102845,1
102846,1
102847,0
102848,1
102849,0
102850,0
102851,0
102852,0
102853,1
102854,1
102855,1
102856,0
102857,1
102858,1
102859,0
102860,1
102861,1
102862,0
102863,0
102864,0
102865,1
102866,0
102867,0
102868,1
102869,1
102870,1
102871,1
102872,1
102873,1
102874,0
102875,1
102876,0
102877,0
102878,0
102879,0
102880,0
102881,0
102882,0
102883,0
102884,1
102885,0
102886,0
102887,1
102888,0
102889,0
102890,1
102891,1
102892,0
102893,0
102894,0
102895,0
102896,0
102897,1
102898,0
102899,0
102900,0
102901,1
102902,0
102903,0
102904,0
102905,0
102906,0
102907,0
102908,0
102909,0
102910,1
102911,1
102912,1
102913,0
102914,0
102915,0
102916,0
102917,1
102918,1
102919,0
102920,0
102921,0
102922,1
102923,0
102924,1
102925,0
102926,0
102927,0
102928,0
102929,0
102930,0
102931,0
102932,0
102933,0
102934,1
102935,1
102936,0
102937,1
102938,1
102939,0
102940,1
102941,0
102942,0
102943,0
102944,1
102945,1
102946,1
102947,1
102948,0
102949,1
102950,0
102951,0
102952,0
102953,1
102954,1
102955,0
102956,1
102957,0
102958,1
102959,0
102960,0
102961,0
102962,0
102963,0
102964,0
102965,0
102966,1
102967,1
102968,0
102969,1
102970,1
102971,0
102972,0
102973,1
102974,0
102975,0
102976,0
102977,0
102978,1
102979,0
102980,0
102981,0
102982,0
102983,0
102984,1
102985,0
102986,0
102987,0
102988,0
102989,1
102990,1
102991,0
102992,1
102993,0
102994,0
102995,0
102996,1
102997,0
102998,1
102999,0
103000,0
103001,0
103002,1
103003,0
103004,0
103005,0
103006,0
103007,1
103008,0
103009,0
103010,1
103011,0
103012,0
103013,0
103014,0
103015,0
103016,1
103017,0
103018,0
103019,1
103020,1
103021,1
103022,1
103023,1
103024,0
103025,0
103026,0
103027,1
103028,0
103029,1
103030,1
103031,0
103032,1
103033,0
103034,0
103035,0
103036,0
103037,0
103038,1
103039,1
103040,1
103041,0
103042,0
103043,1
103044,0
103045,0
103046,1
103047,1
103048,0
103049,1
103050,0
103051,0
103052,1
103053,0
103054,0
103055,1
103056,0
103057,0
103058,1
103059,0
103060,1
103061,1
103062,1
103063,0
103064,0
103065,1
103066,0
103067,0
103068,1
103069,1
103070,0
103071,0
103072,0
103073,0
103074,0
103075,0
103076,1
103077,0
103078,0
103079,0
103080,1
103081,0
103082,0
103083,1
103084,0
103085,0
103086,0
103087,1
103088,0
103089,1
103090,0
103091,1
103092,0
103093,0
103094,1
103095,1
103096,0
103097,0
103098,0
103099,1
103100,0
103101,0
103102,1
103103,0
103104,1
103105,0
103106,0
103107,0
103108,1
103109,1
103110,1
103111,1
103112,1
103113,0
103114,0
103115,0
103116,1
103117,0
103118,0
103119,0
103120,1
103121,1
103122,0
103123,1
103124,1
103125,1
103126,1
103127,1
103128,0
103129,1
103130,1
103131,1
103132,1
103133,0
103134,1
103135,1
103136,0
103137,0
103138,1
103139,0
103140,0
103141,0
103142,0
103143,0
103144,1
103145,0
103146,1
103147,1
103148,0
103149,0
103150,0
103151,0
103152,0
103153,0
103154,1
103155,0
103156,0
103157,0
103158,1
103159,1
103160,0
103161,1
103162,0
103163,0
103164,1
103165,1
103166,0
103167,1
103168,0
103169,0
103170,1
103171,0
103172,1
103173,0
103174,0
103175,1
103176,1
103177,0
103178,0
103179,0
103180,1
103181,0
103182,0
103183,0
103184,0
103185,0
103186,1
103187,1
103188,1
103189,1
103190,0
103191,1
103192,1
103193,0
103194,0
103195,1
103196,0
103197,0
103198,0
103199,1
103200,0
103201,0
103202,1
103203,0
103204,0
103205,0
103206,1
103207,0
103208,1
103209,0
103210,0
103211,0
103212,0
103213,0
103214,0
103215,0
103216,0
103217,0
103218,1
103219,0
103220,0
103221,0
103222,0
103223,0
103224,1
103225,0
103226,0
103227,1
103228,0
103229,1
103230,1
103231,0
103232,0
103233,0
103234,0
103235,1
103236,0
103237,0
103238,1
103239,1
103240,0
103241,0
103242,1
103243,0
103244,1
103245,1
103246,0
103247,0
103248,1
103249,1
103250,0
103251,0
103252,0
103253,0
103254,1
103255,0
103256,0
103257,1
103258,0
103259,0
103260,0
103261,1
103262,1
103263,0
103264,0
103265,0
103266,0
103267,1
103268,0
103269,0
103270,0
103271,0
103272,1
103273,1
103274,1
103275,1
103276,1
103277,1
103278,1
103279,0
103280,0
103281,1
103282,1
103283,0
103284,1
103285,0
103286,0
103287,0
103288,0
103289,0
103290,0
103291,0
103292,1
103293,1
103294,1
103295,0
103296,0
103297,1
103298,0
103299,1
103300,1
103301,0
103302,1
103303,0
103304,0
103305,0
103306,0
103307,1
103308,0
103309,0
103310,0
103311,0
103312,0
103313,1
103314,1
103315,1
103316,0
103317,1
103318,1
103319,0
103320,0
103321,0
103322,0
103323,0
103324,0
103325,0
103326,0
103327,0
103328,0
103329,1
103330,0
103331,1
103332,0
103333,0
103334,0
103335,1
103336,0
103337,0
103338,0
103339,1
103340,0
103341,1
103342,1
103343,1
103344,0
103345,0
103346,0
103347,1
103348,0
103349,1
103350,0
103351,1
103352,0
103353,0
103354,0
103355,1
103356,1
103357,0
103358,1
103359,0
103360,0
103361,0
103362,1
103363,0
103364,0
103365,0
103366,1
103367,0
103368,1
103369,0
103370,1
